Version 4
SHEET 1 6700 2000
SYMATTR InstName C1
SYMATTR Value 1Meg
SYMBOL voltage 4048 208 R0
SYMATTR InstName V1
SYMATTR Value AC 1
SYMBOL cap 1648 496 R0
SYMATTR InstName C2
SYMATTR Value {CL}
SYMBOL cap 752 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 33n
SYMBOL res 896 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 80
SYMBOL cap 368 64 R0
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL cap 1264 496 R0
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL res 1648 640 R0
SYMATTR InstName R18
SYMATTR Value 0.3
SYMBOL cap 336 416 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 336 464 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL opamp2 2352 64 R0
SYMATTR InstName U1
SYMATTR Value TLV247xA
SYMBOL opamp2 2448 576 M180
SYMATTR InstName U2
SYMATTR Value TLV247xA
SYMBOL opamp2 2448 912 M180
SYMATTR InstName U3
SYMATTR Value TLV247xA
SYMBOL opamp2 2976 592 M180
SYMATTR InstName U4
SYMATTR Value TLV247xA
SYMBOL opamp2 3600 208 M180
SYMATTR InstName U5
SYMATTR Value TLV247xA
TEXT -64 1536 Left 2 ;.op
TEXT -56 1984 Left 2 !.MODEL irf9540npbf PMOS LEVEL=1 IS=1e-32  L=100u W=100u VTO=-3.74034 LAMBDA=0.00254531 KP=6.90462 CGSO=1.15995e-05 CGDO=1e-11
TEXT -64 1504 Left 2 ;.param RL=500
TEXT -64 1472 Left 2 !.param RF=1.5k
TEXT -56 1400 Left 2 ;Punto de operación
TEXT -64 1560 Left 2 !.param Ri=0.1
TEXT 2760 -336 Left 2 ;Realimentador De Corriente / Foldback:
TEXT 2288 -192 Left 2 ;Sensado Corriente
TEXT 2008 416 Left 2 ;Realim para los limites del LDO_B
TEXT 2872 464 Left 2 ;Sumador:
TEXT 3216 32 Left 2 ;Amplificador de Error
TEXT 2000 1144 Left 2 !.lib opamp.sub
TEXT 2872 920 Left 2 ;.step param RG 1k 5k 100
TEXT 2872 952 Left 2 !.param RE=1k
TEXT 2920 1280 Left 2 !#MODELO TRANSISTORES CASA\n.model BC558B PNP(Is=1.02f Xti=3 Eg=1.11 Vaf=52.31 Bf=306.5 Ise=10.27f Ne=1.764 Ikf=91.85m Nk=.5351 Xtb=1.5 Br=6.48 Isc=1.472f Nc=1.294 Ikr=.5584 Rc=1.086 Cjc=9.81p Mjc=.332 Vjc=.4865 Fc=.5 Cje=30p Mje=.3333 Vje=.5 Tr=10n Tf=611.6p Itf=1.373 Xtf=26.05 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)\n.model BC548B NPN(Is=7.049f Xti=3 Eg=1.11 Vaf=62.79 Bf=374.6 Ise=68f Ne=1.576 Ikf=81.57m Nk=.4767 Xtb=1.5 Br=1 Isc=12.4f Nc=1.835 Ikr=3.924 Rc=.9747 Cjc=5.25p Mjc=.3147 Vjc=.5697 Fc=.5 Cje=11.5p Mje=.6715 Vje=.5 Tr=10n Tf=410.2p Itf=1.491 Xtf=40.06 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)
TEXT 2592 -24 Left 2 ;vs=2,6*Corriente
TEXT 416 1120 Left 2 !.ac dec 10 1 1G\n.meas AC f1 FIND V(N005) WHEN mag(V(N005))=1 CROSS=1
TEXT 1728 -120 Left 2 !.lib sloj018.txt
TEXT 184 1192 Left 2 !.param Cvar 90p
TEXT 416 960 Left 2 !.step param CL list 1u 2.2u 15u\n#5v\n.step param RL list 10 6.6 4 0.01 \n#3v\n;step param RL list  6.6 4.4 2 0.01
RECTANGLE Normal 3344 864 2864 496 2
RECTANGLE Normal 2816 1072 2000 448 2
RECTANGLE Normal 4176 416 3216 48 2
RECTANGLE Normal 2544 368 2016 -160 2
