Version 4
SHEET 1 6696 2024
WINDOW 39 0 0 Left 0
SYMATTR InstName Vprueba
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL pnp 384 432 M180
SYMATTR InstName Q1
SYMATTR Value BC856BS
SYMBOL npn 192 400 R0
SYMATTR InstName Q8
SYMATTR Value BC846BS
SYMBOL res 304 160 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL opamp2 2976 592 M180
SYMATTR InstName U3
SYMATTR Value TLV247xA
SYMBOL opamp2 2448 912 M180
SYMATTR InstName U2
SYMATTR Value TLV247xA
SYMBOL opamp2 2448 576 M180
SYMATTR InstName U4
SYMATTR Value TLV247xA
SYMBOL opamp2 2352 64 R0
SYMATTR InstName U5
SYMATTR Value TLV247xA
SYMBOL opamp2 3600 208 M180
SYMATTR InstName U1
SYMATTR Value TLV247xA
SYMBOL Cap 384 32 R0
SYMATTR InstName C3
SYMATTR Value 150p
SYMBOL res 1120 752 R0
SYMATTR InstName R16
SYMATTR Value 1.5k
SYMBOL Cap 1696 256 R0
SYMATTR InstName C5
SYMATTR Value {CL}
SYMBOL cap 1312 416 R0
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL res 1696 592 R0
SYMATTR InstName R18
SYMATTR Value .3
SYMBOL voltage 2816 240 R0
SYMATTR InstName V3
SYMATTR Value 6
SYMBOL cap 704 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33n
SYMBOL res 800 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 80
SYMBOL cap 336 384 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 336 464 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL cap 624 672 R0
SYMATTR InstName C1
SYMATTR Value 1Meg
SYMBOL ind 800 640 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1Meg
SYMBOL voltage 160 688 R0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL cap 2384 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2n
SYMBOL cap 3056 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .01n
TEXT -752 -296 Left 2 ;__________________________________________________\n|Tension  |   RF        |  Carga 1A a 20 mA  |  Carga 0.5A a 10mA |\n_____________________________________________________\n|   5   V    |   1.5k   |       5   a 250            |        10   a 500         |\n|  3.3 V    | 4.7k   |      3.3 a 163             |        6.6  a 326         |
TEXT 2760 -336 Left 2 ;Realimentador De Corriente / Foldback:
TEXT 2288 -192 Left 2 ;Sensado Corriente
TEXT 2008 416 Left 2 ;Realim para los limites del LDO_B
TEXT 2872 464 Left 2 ;Sumador:
TEXT 3216 32 Left 2 ;Amplificador de Error
TEXT 2888 1480 Left 2 !.lib sloj018.txt
TEXT 2880 928 Left 2 !#MODELO DEL TRANSISTOR DE PASO\n.MODEL irf9540npbf PMOS LEVEL=1 IS=1e-32  L=100u W=100u VTO=-3.74034 LAMBDA=0.00254531 KP=6.90462 CGSO=1.15995e-05 CGDO=1e-11\n \n#MODELO TRANSISTORES CASA\n.model BC558B PNP(Is=1.02f Xti=3 Eg=1.11 Vaf=52.31 Bf=306.5 Ise=10.27f Ne=1.764 Ikf=91.85m Nk=.5351 Xtb=1.5 Br=6.48 Isc=1.472f Nc=1.294 Ikr=.5584 Rc=1.086 Cjc=9.81p Mjc=.332 Vjc=.4865 Fc=.5 Cje=30p Mje=.3333 Vje=.5 Tr=10n Tf=611.6p Itf=1.373 Xtf=26.05 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)\n.model BC548B NPN(Is=7.049f Xti=3 Eg=1.11 Vaf=62.79 Bf=374.6 Ise=68f Ne=1.576 Ikf=81.57m Nk=.4767 Xtb=1.5 Br=1 Isc=12.4f Nc=1.835 Ikr=3.924 Rc=.9747 Cjc=5.25p Mjc=.3147 Vjc=.5697 Fc=.5 Cje=11.5p Mje=.6715 Vje=.5 Tr=10n Tf=410.2p Itf=1.491 Xtf=40.06 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)\n* PNP Transistor BC856BS Model\n.model BC856BS PNP (\n+ IS=2.00E-14 BF=330 BR=15 IKF=0.06 IKR=0.03 NK=0.73\n+ VAF=50 VAR=10 ISE=3.00E-14 ISC=5.00E-13 NE=2.0 NC=1.5\n+ RB=50 RE=0.25 RC=0.1 CJE=1.5p VJE=0.75 MJE=0.33\n+ CJC=3p VJC=0.75 MJC=0.25 TF=0.3n TR=30n)\n \n* NPN Transistor BC846BS Model\n.model BC846BS NPN (\n+ IS=1.00E-14 BF=400 BR=10 IKF=0.04 IKR=0.01 NK=0.7\n+ VAF=100 VAR=20 ISE=2.00E-14 ISC=2.00E-13 NE=1.5 NC=2\n+ RB=150 RE=0.2 RC=0.2 CJE=1.2p VJE=0.75 MJE=0.33\n+ CJC=2.5p VJC=0.5 MJC=0.25 TF=0.2n TR=10n)
TEXT 584 440 Left 2 !.step param CL list 1u 2.2u 15u\n.step param RL list 10k 500 100 5
TEXT 2592 -24 Left 2 ;vs=2,6*Corriente
TEXT 64 -352 Left 2 ;.op
TEXT 1888 744 Left 2 ;aca tenemos que poner Rs mas chiquis porque mucho ruido justo parte problematica
TEXT 2224 -104 Left 2 ;estas no son tan problematicas pero mas chiquis mejor, del orden de decenas de ohms y que R2 no sea muy chica para que no tenga tanta potencia
TEXT -352 304 Left 2 ;faflta cambiar por los transistores de nacho
TEXT 368 -400 Left 2 ;EXPLICACION BREVE DE ESTE ARCHIVO\nEn este archivo simulamos como responde el circuito en frecuencia para distintas R\nLa simulación corresponde al LDO A que opera limitando corriente entre 750mA y 200mA. Su corriente nominal son creo que 10mA.\n5V si las dos resistencias de Rf son iguales\n3.3V si las dos resistencias son diferentes. El valor de la resistencia inferior esta en cerca de los 5k\n \nNosotros queremos ver que las variaciones en el escalon no hagan saltar la tension \nde salida y que efectivamente se limite corriente. Debemos poder ver una corriente \npracticamente constante, con escaloncitos de forma medio exponenciales en sus flancos de subida y de bajada.
TEXT 584 416 Left 2 !.ac dec 10 1 10g
TEXT 584 496 Left 2 !.meas AC f1 FIND V(vreal) WHEN mag(V(vreal))=1 CROSS=1
RECTANGLE Normal 3344 864 2864 496 2
RECTANGLE Normal 2816 1072 2000 448 2
RECTANGLE Normal 4176 416 3216 48 2
RECTANGLE Normal 2544 368 2016 -160 2
